Found 45 matching line(s).

===== 415-435 (match 425) =====
415:             vehicleTypeIds: ['15'], vehicleLabel: 'Incident Command and Control Unit', target: 3,
416:             trainingAll: ['elw2'], trainingLabel: 'Level 1 Incident Commander Training'
417:         }),
418:         hazmatOsu: makePoliceRule({
419:             id: 'fire_hazmat_osu', label: 'HazMat Unit',
420:             vehicleTypeIds: ['39'], vehicleLabel: 'Operational Support Unit', target: 3,
421:             trainingAll: ['gw_gefahrgut'], trainingLabel: 'HazMat Unit'
422:         }),
423:         railway: makePoliceRule({
424:             id: 'fire_railway', label: 'Railway Fire',
425:             vehicleTypeIds: ['107'], vehicleLabel: 'RRU', target: 2,
426:             trainingAll: ['railway_fire'], trainingLabel: 'Railway Fire'
427:         })
428:     });
429: 
430:     const POLICE_ALL_RULES = Object.freeze([
431:         POLICE_RULES.eodCommander,
432:         POLICE_RULES.searchAdvisor,
433:         POLICE_RULES.mobileOperations,
434:         POLICE_RULES.roads,
435:         POLICE_RULES.inspector,

===== 551-571 (match 561) =====
551:             label: 'Fire / Airfield',
552:             icon: '🚒✈️',
553:             profiles: [
554:                 makeServicePreviewProfile('fire_aircraft_rescue', 'Aircraft Rescue and Firefighting', 'Fire'),
555:                 makeServicePreviewProfile('fire_co_responder', 'Co-Responder Training', 'Fire'),
556:                 makeServicePreviewProfile('fire_drone_operator', 'Drone Operator Training', 'Fire'),
557:                 liveFireProfile('fire_hazmat', 'HazMat Unit', 'Operational Support Unit (OSU)', '3 HazMat-trained personnel per OSU', 'LIVE: fills each exact type-39 Fire OSU with 3 gw_gefahrgut-trained personnel. Type-7 HazMat Units are excluded.', [FIRE_RULES.hazmatOsu]),
558:                 makeServicePreviewProfile('fire_high_volume_pump', 'High Volume Pump Training', 'Fire'),
559:                 makeServicePreviewProfile('fire_lifeguard', 'Lifeguard Training', 'Fire'),
560:                 liveFireProfile('fire_mobile_command', 'Level 1 Incident Commander Training', 'Incident Command and Control Unit (ICCU)', '3 Level 1 Incident Commanders per ICCU', "LIVE: fills each exact type-15 ICCU with 3 elw2-trained personnel while preserving its remaining seats.", [FIRE_RULES.incidentCommand]),
561:                 liveFireProfile('fire_railway', 'Railway Fire', 'RRU', '2 Railway Fire-trained personnel per RRU', 'LIVE: fills each exact type-107 RRU to 2/2 with railway_fire-trained personnel.', [FIRE_RULES.railway]),
562:                 {
563:                     id: 'all_fire',
564:                     label: 'Run all Fire / Airfield profiles',
565:                     vehicle: 'All mapped Fire and Airfield vehicle groups',
566:                     requirement: 'Process enabled Fire and Airfield profiles in priority order',
567:                     policy: 'Future batch option. Airfield training and vehicles are handled within Fire. It remains disabled until every Fire and Airfield profile has confirmed mappings.',
568:                     live: false,
569:                     stationTypes: ['FIRE', 'AIRFIELD']
570:                 }
571:             ]

===== 638-658 (match 648) =====
638:                     requirement: 'Process verified profiles in safe reservation order',
639:                     policy: 'LIVE BATCH: preserves current assignments, assigns specialist and dual-trained roles first, allocates shared IRV/Drone pools safely, then verifies the station-wide result.',
640:                     live: true,
641:                     engine: 'police',
642:                     stationTypes: ['POLICE', 'AIR', 'EOD'],
643:                     rules: POLICE_ALL_RULES,
