===== 'trainedPersonnel': 126 matches =====
--- lines 11482-11587; match 11512 ---
011482:         if (target === 'mission') {
011483:             return {
011484:                 missionCollapsed:
011485:                     !currentMissionCollapsed,
011486:                 vehicleCollapsed: true
011487:             };
011488:         }
011489: 
011490:         if (target === 'vehicle') {
011491:             return {
011492:                 missionCollapsed: true,
011493:                 vehicleCollapsed:
011494:                     !currentVehicleCollapsed
011495:             };
011496:         }
011497: 
011498:         return {
011499:             missionCollapsed:
011500:                 currentMissionCollapsed,
011501:             vehicleCollapsed:
011502:                 currentVehicleCollapsed
011503:         };
011504:     }
011505: 
011506:     migrateMissionFinderIphoneTwoButtonLauncherDefaults();
011507: 
011508:     const savedVehicleLoadCollapsed =
011509:         localStorage.getItem(
011510:             MF_VEHICLE_LOAD_COLLAPSED_KEY
011511:         );
011512:     const savedTrainedPersonnelCollapsed =
011513:         localStorage.getItem(
011514:             MF_TRAINED_PERSONNEL_COLLAPSED_KEY
011515:         );
011516:     const savedMissionControlCollapsed =
011517:         localStorage.getItem(
011518:             MF_CONTROL_COLLAPSED_KEY
011519:         );
011520: 
011521:     let mfVehicleLoadCollapsed =
011522:         savedVehicleLoadCollapsed == null
011523:             ? true
011524:             : savedVehicleLoadCollapsed === 'true';
011525:     let mfTrainedPersonnelCollapsed =
011526:         savedTrainedPersonnelCollapsed == null
011527:             ? true
011528:             : savedTrainedPersonnelCollapsed === 'true';
011529:     let mfMissionControlCollapsed =
011530:         savedMissionControlCollapsed == null
011531:             ? isMissionFinderIphoneSafariWebsite()
011532:             : savedMissionControlCollapsed === 'true';
011533:     let mfIphoneAdvancedExpanded =
011534:         localStorage.getItem(
011535:             MF_IPHONE_ADVANCED_EXPANDED_KEY
011536:         ) === 'true';
011537: 
011538:     const MF_KEEP_PANEL_POSITION_KEY = 'mf_keep_panel_position_v10_4_0';
011539:     const MF_PANEL_LEFT_KEY = 'mf_panel_left_v10_4_0';
011540:     const MF_PANEL_TOP_KEY = 'mf_panel_top_v10_4_0';
011541:     const MF_SHARE_CREDIT_THRESHOLD = 15000;
011542: 
011543:     const MF_PERSONNEL_TRAINING_REGISTRY_KEY =
011544:         'mcPersonnelVehicleTrainingRegistry_v1';
011545: 
011546:     // V10.6.67: The Personnel Tool registry can be contaminated when several
011547:     // vehicles share the same displayed name (for example many vehicles named
011548:     // simply "IRV"). Inspector and Public Order selection therefore trusts only
011549:     // an exact vehicle ID that has been verified from that vehicle's current
011550:     // /zuweisung page. Unsafe name-based registry matching is never used.
011551:     const MF_LIVE_TRAINING_VERIFY_CACHE_MS = 10 * 60 * 1000;
011552:     const MF_LIVE_TRAINING_VERIFY_BATCH_SIZE = 6;
011553:     const MF_LIVE_TRAINING_VERIFY_CACHE_LIMIT = 600;
011554:     const MF_STRICT_TRAINING_SOURCE_PREFIX =
011555:         'mission-finder-live-strict-';
011556:     const MF_EXACT_REGISTER_TRAINING_SOURCE_PREFIX =
011557:         'personnel-register-exact-';
011558:     const MF_EXACT_REGISTER_TRAINING_MAX_AGE_MS =
011559:         180 * 24 * 60 * 60 * 1000;
011560: 
011561:     // V10.6.114: trained-personnel allocation now continues through every
011562:     // ready compatible vehicle that can reduce an actual course deficit.
011563:     // Vehicle-seat coverage and qualification coverage are tracked separately,
011564:     // so a partly trained PSU/IRV cannot prematurely end the trained search.
011565:     // Live verification now walks the complete ready compatible pool in batches
